Package                 Version      Editable project location
----------------------- ------------ ---------------------------------------------------------
ace_tools               0.0
aiodns                  3.1.1
aiohappyeyeballs        2.4.0
aiohttp                 3.8.2
aiohttp-retry           2.8.3
aiosignal               1.3.1
alembic                 1.14.0
alpaca-py               0.35.0
alpaca-trade-api        3.0.2
alpaca-trade-reports    0.1          /Users/takueisaotome/PycharmProjects/alpaca_trade_reports
alpha-vantage           2.3.1
annotated-types         0.6.0
anyio                   3.7.1
appdirs                 1.4.4
APScheduler             3.10.4
astor                   0.8.1
astroid                 3.3.10
asttokens               2.4.1
async-timeout           4.0.3
attrs                   23.1.0
autopep8                2.3.2
Babel                   2.14.0
Backtesting             0.3.3
backtrader              1.9.78.123
bandit                  1.8.5
bcrypt                  4.1.2
beautifulsoup4          4.12.3
bidict                  0.22.1
blinker                 1.7.0
bokeh                   3.3.3
Brotli                  1.1.0
cachetools              5.4.0
ccxt                    4.2.22
certifi                 2023.11.17
cffi                    1.16.0
charset-normalizer      2.1.1
click                   8.1.7
ConfigArgParse          1.7.1
contourpy               1.2.0
coverage                7.4.1
cryptography            42.0.8
cycler                  0.12.1
decorator               5.1.1
Deprecated              1.2.18
deprecation             2.1.0
dill                    0.4.0
distro                  1.9.0
dnspython               2.5.0
duckdb                  1.1.1
email-validator         2.1.0.post1
eodhd                   1.0.32
exceptiongroup          1.2.0
exchange_calendars      4.5.2
executing               2.0.1
Faker                   19.13.0
fastapi                 0.109.0
finnhub-python          2.4.22
finvizfinance           1.0.1
flake8                  7.3.0
Flask                   3.0.0
Flask-BabelEx           0.9.4
Flask-BasicAuth         0.2.0
Flask-Cors              4.0.0
Flask-Login             0.6.3
Flask-Mail              0.9.1
flask-marshmallow       1.2.0
Flask-Migrate           4.0.5
Flask-Principal         0.4.0
Flask-Security          3.0.0
Flask-SocketIO          5.3.6
Flask-SQLAlchemy        3.1.1
Flask-WTF               1.2.1
fonttools               4.48.1
fred                    3.1
fredapi                 0.5.2
frozendict              2.4.0
frozenlist              1.4.0
gevent                  25.5.1
geventhttpclient        2.3.4
google-auth             2.32.0
google-auth-oauthlib    1.2.1
graphviz                0.20.3
greenlet                3.2.3
gspread                 6.1.2
h11                     0.14.0
html5lib                1.1
httpcore                1.0.6
httplib2                0.22.0
httptools               0.6.4
httpx                   0.26.0
httpx-sse               0.4.0
ibapi                   9.81.1.post1
idna                    3.4
importlib-metadata      7.0.1
importlib-resources     6.1.1
inflection              0.5.1
iniconfig               2.0.0
ipython                 8.18.1
isort                   6.0.1
itsdangerous            2.1.2
jedi                    0.19.1
Jinja2                  3.1.3
jiter                   0.6.1
joblib                  1.4.2
jsonpatch               1.33
jsonpickle              3.0.2
jsonpointer             3.0.0
kiwisolver              1.4.5
