Package            Version
------------------ -----------
aiohappyeyeballs   2.6.1
aiohttp            3.12.14
aiosignal          1.4.0
alpaca-trade-api   3.2.0
annotated-types    0.7.0
anyio              4.9.0
attrs              25.3.0
certifi            2025.7.14
charset-normalizer 3.4.2
deprecation        2.1.0
distro             1.9.0
frozenlist         1.7.0
h11                0.16.0
httpcore           1.0.9
httpx              0.28.1
idna               3.10
jiter              0.10.0
Markdown           3.8.2
msgpack            1.0.3
multidict          6.6.3
narwhals           1.48.1
numpy              1.26.4
openai             1.97.1
packaging          25.0
pandas             2.3.1
pip                25.1.1
plotly             6.2.0
propcache          0.3.2
pydantic           2.11.7
pydantic_core      2.33.2
python-dateutil    2.9.0.post0
python-dotenv      1.1.1
pytz               2025.2
PyYAML             6.0.1
requests           2.32.4
setuptools         80.7.1
six                1.17.0
sniffio            1.3.1
tqdm               4.67.1
typing_extensions  4.14.1
typing-inspection  0.4.1
tzdata             2025.2
urllib3            1.26.20
websocket-client   1.8.0
websockets         10.4
yarl               1.20.1
